date,replicate,community_trend,State,state_name
2021-10-25,1,1,11001,Bogota
2021-10-26,1,1,11001,Bogota
2021-10-27,1,1,11001,Bogota
2021-10-28,1,1,11001,Bogota
2021-10-29,1,1,11001,Bogota
2021-10-30,1,1,11001,Bogota
2021-10-31,1,1,11001,Bogota
2021-11-01,1,1,11001,Bogota
2021-11-02,1,1,11001,Bogota
2021-11-03,1,1,11001,Bogota
2021-11-04,1,1,11001,Bogota
2021-11-05,1,1,11001,Bogota
2021-11-06,1,1,11001,Bogota
2021-11-07,1,1,11001,Bogota
2021-11-08,1,1,11001,Bogota
2021-11-09,1,1,11001,Bogota
2021-11-10,1,1,11001,Bogota
2021-11-11,1,1,11001,Bogota
2021-11-12,1,1,11001,Bogota
2021-11-13,1,1,11001,Bogota
2021-11-14,1,1,11001,Bogota
2021-11-15,1,1,11001,Bogota
2021-11-16,1,1,11001,Bogota
2021-11-17,1,1,11001,Bogota
2021-11-18,1,1,11001,Bogota
2021-11-19,1,1,11001,Bogota
2021-11-20,1,1,11001,Bogota
2021-11-21,1,1,11001,Bogota
2021-11-22,1,1,11001,Bogota
2021-11-23,1,1,11001,Bogota
2021-11-24,1,1,11001,Bogota
2021-11-25,1,1,11001,Bogota
2021-11-26,1,1,11001,Bogota
2021-11-27,1,1,11001,Bogota
2021-11-28,1,1,11001,Bogota
2021-11-29,1,1,11001,Bogota
2021-11-30,1,1,11001,Bogota
2021-12-01,1,1,11001,Bogota
2021-12-02,1,1,11001,Bogota
2021-12-03,1,1,11001,Bogota
2021-12-04,1,1,11001,Bogota
2021-12-05,1,1,11001,Bogota
2021-12-06,1,1,11001,Bogota
2021-12-07,1,1,11001,Bogota
2021-12-08,1,1,11001,Bogota
2021-12-09,1,1,11001,Bogota
2021-12-10,1,1,11001,Bogota
2021-12-11,1,1,11001,Bogota
2021-12-12,1,1,11001,Bogota
2021-12-13,1,1,11001,Bogota
2021-12-14,1,1,11001,Bogota
2021-12-15,1,1,11001,Bogota
2021-12-16,1,1,11001,Bogota
2021-12-17,1,1,11001,Bogota
2021-12-18,1,1,11001,Bogota
2021-12-19,1,1,11001,Bogota
2021-12-20,1,1,11001,Bogota
2021-12-21,1,1,11001,Bogota
2021-12-22,1,1,11001,Bogota
2021-12-23,1,1,11001,Bogota
2021-12-24,1,1,11001,Bogota
2021-12-25,1,1,11001,Bogota
2021-12-26,1,1,11001,Bogota
2021-12-27,1,1,11001,Bogota
2021-12-28,1,1,11001,Bogota
2021-12-29,1,1,11001,Bogota
2021-12-30,1,1,11001,Bogota
2021-12-31,1,1,11001,Bogota
